productID,tableName,tableType
DP1.10022.001,bet_archivepooling,site-date
DP1.00098.001,RH_1min,site-date
DP1.00098.001,RH_30min,site-date
DP1.00004.001,BP_30min,site-date
DP1.00040.001,SHF_1min,site-date
DP1.10055.001,phe_perindividual,site-all
DP1.10055.001,phe_perindividualperyear,site-date
DP1.00024.001,PARPAR_1min,site-date
DP1.00066.001,PARQL_1min,site-date
DP1.10055.001,phe_statusintensity,site-date
DP1.10058.001,div_1m2Data,site-date
DP1.10058.001,div_10m2Data100m2Data,site-date
DP1.10058.001,div_voucher,site-all
DP1.20190.001,rea_plateauSampleFieldData,site-date
DP1.20138.001,amc_cellCounts,site-date
DP1.10058.001,div_geneticarchive,site-all
DP1.00024.001,PARPAR_30min,site-date
DP1.10041.001,mos_pathogenpooling,site-date
DP1.20100.001,ais_maintenanceGroundwater,site-date
DP1.20190.001,rea_externalLabDataSalt,site-date
DP1.00040.001,SHF_30min,site-date
DP1.20282.001,mmg_swRawDataFiles,site-date
DP1.10033.001,ltr_fielddata,site-date
DP1.20033.001,ais_maintenance,site-date
DP1.20033.001,ais_sunaCleanAndCal,site-date
DP1.20016.001,ais_maintenance,site-date
DP1.20100.001,ais_maintenance,site-date
DP1.20100.001,ais_wellDevelopment,site-date
DP1.10098.001,vst_perplotperyear,site-date
DP1.20032.001,ais_maintenance,site-date
DP1.20015.001,ais_maintenance,site-date
DP1.20015.001,ais_maintenanceGroundwater,site-date
DP1.10022.001,bet_expertTaxonomistIDProcessed,site-date
DP1.10026.001,cfc_LMA,site-date
DP1.20015.001,ais_wellDevelopment,site-date
DP1.20261.001,ais_maintenance,site-date
DP1.20042.001,ais_maintenance,site-date
DP1.20193.001,sbd_plateauSampleFieldData,site-date
DP1.20288.001,ais_maintenance,site-date
DP1.20288.001,ais_multisondeCleanCal,site-date
DP1.10100.001,bgc_CNiso_externalSummary,lab-current
DP1.10108.001,mmg_soilRawDataFiles,site-date
DP1.20282.001,mmg_swMarkerGeneSequencing_ITS,site-date
DP1.10098.001,vst_mappingandtagging,site-all
DP1.20107.001,fsh_perPass,site-date
DP1.10067.001,bbc_percore,site-date
DP1.20217.001,ais_wellDevelopment,site-date
DP1.20053.001,ais_maintenance,site-date
DP1.00066.001,PARQL_30min,site-date
DP1.20107.001,fsh_fieldData,site-date
DP1.20066.001,apl_taxonomyProcessed,site-date
DP1.10003.001,brd_perpoint,site-date
DP1.10067.001,bbc_rootmass,site-date
DP1.20107.001,fsh_perFish,site-date
DP1.20107.001,fsh_bulkCount,site-date
DP1.10067.001,bbc_dilution,site-date
DP1.20053.001,TSW_5min,site-date
DP1.20166.001,alg_archive,site-date
DP1.10067.001,bbc_chemistryPooling,site-date
DP1.20107.001,fsh_morphospecies,site-all
DP1.10081.001,mcc_taxonTableLabSummary,lab-current
DP1.10033.001,ltr_massdata,site-date
DP1.20163.001,alg_domainLabChemistry,site-date
DP1.20004.001,ais_maintenance,site-date
DP1.20059.001,ais_maintenance,site-date
DP1.20046.001,ais_maintenance,site-date
DP1.10086.001,sls_soilMoisture,site-date
DP1.20053.001,TSW_30min,site-date
DP1.20282.001,mmg_swMarkerGeneSequencing_16S,site-date
DP1.10093.001,tck_taxonomyRaw,site-date
DP1.20217.001,TGW_30_minute,site-date
DP1.20086.001,mcc_benthicTaxonTableMetadata_16S,site-date
DP1.20086.001,mcc_taxonTableLabSummary,lab-current
